Query_number,doc_number
24,475757
24,38515
24,454971
24,15626
24,38149
25,100578
25,482761
25,150286
25,435670
25,99220
25,30295
25,234131
25,381308
25,439971
25,183571
26,88548
26,486604
26,94651
26,489211
26,460912
26,122569
26,39234
26,33180
26,162914
26,372683
27,88106
27,290689
27,355134
27,36626
27,133067
27,223965
27,35297
27,200193
27,317273
27,454715
28,67638
28,484493
28,292675
28,204911
28,189580
28,247004
28,328501
28,199690
28,473982
28,184683
29,215162
29,134929
29,174789
29,136718
29,51481
29,183536
29,49307
29,88856
29,177542
29,448073
30,403418
30,125358
30,458677
30,312370
30,164923
30,162587
30,351135
30,127110
30,452775
30,460940
31,418970
31,65801
31,182994
31,287038
31,54204
31,489086
31,312600
31,161077
31,413968
31,305514
32,268166
32,323197
32,406360
32,41366
32,343798
32,244320
32,360219
32,56423
32,406552
32,209282
33,199273
33,271531
33,372234
33,348784
33,344066
33,153148
33,207250
33,82120
33,483992
33,216876
34,478956
34,202824
34,395012
34,444074
34,118580
34,97141
34,77252
34,96563
34,287593
34,327696
35,63958
35,431121
35,188230
35,12667
35,16105
35,500032
35,168461
35,247534
35,237451
35,453639
36,424956
36,147124
36,169145
36,363793
36,138164
36,188417
36,379824
36,370251
36,41000
36,377479
37,334779
37,38642
37,256130
37,202949
37,113414
37,112827
37,499236
37,154424
37,202807
37,242387
38,24642
38,268414
38,252482
38,434468
38,213036
38,431918
38,71361
38,274974
38,115598
38,72344
39,363436
39,125945
39,88965
39,267732
39,123558
39,444586
39,474270
39,447248
39,61706
39,440219
40,126143
40,321141
40,198985
40,299410
40,461626
40,78785
40,318882
40,376216
40,254880
40,434731
41,15039
41,116659
41,281526
41,468191
41,329795
41,452310
41,128160
41,127351
41,445303
41,306378
42,160681
42,321384
42,280565
42,199843
42,381527
42,491766
42,93920
42,317867
42,132139
42,391809
43,171753
43,367586
43,456235
43,165246
43,255168
43,96462
43,442556
43,83165
43,6314
43,378863
44,303736
44,470570
44,459825
44,121606
44,161214
44,360053
44,491788
44,180490
44,362763
44,467652
45,327960
45,464718
45,500550
45,36509
45,14995
45,402463
45,90772
45,411566
45,219185
45,100912
46,155525
46,381550
46,13190
46,362561
46,277378
46,258520
46,371458
46,461424
46,332326
46,139404
47,343370
47,463751
47,405580
47,73604
47,475836
47,302305
47,423528
47,233491
47,248924
47,170375
48,71786
48,72367
48,383295
48,236729
48,62861
48,144509
48,333055
48,491144
48,377852
48,380184
49,39108
49,164484
49,106731
49,439115
49,148501
49,461841
49,331219
49,362507
49,405210
49,26389
50,338102
50,480620
50,431977
50,322985
50,389755
50,47803
50,288179
50,491772
50,306357
50,316741
51,240864
51,321745
51,305922
51,80740
51,209688
51,368166
51,82554
51,150694
51,381233
51,262997
52,467823
52,308646
52,19554
52,12035
52,349747
52,79910
52,242076
52,96714
52,79102
52,361137
53,194610
53,237846
53,378113
53,459994
53,261615
53,220315
53,387297
53,213196
53,322848
53,134229
54,437607
54,407454
54,413025
54,436426
54,293459
54,326475
54,488817
54,341029
54,11927
54,139613
55,30429
55,415556
55,478173
55,70658
55,316431
55,486080
55,299801
55,388462
55,40726
55,317622
56,48516
56,70176
56,179791
56,119313
56,155274
56,121461
56,216628
56,153777
56,404711
56,413800
57,287255
57,298359
57,856
57,393967
57,15177
57,3992
57,134725
57,8502
57,293239
57,235680
58,415780
58,154839
58,259543
58,222904
58,25736
58,460154
58,234108
58,280595
58,7161
58,296753
59,244717
59,95634
59,268847
59,321553
59,493135
59,134134
59,202275
59,164385
59,283504
59,449525
60,53417
60,46627
60,260087
60,475257
60,250524
60,123437
60,126516
60,235396
60,65618
60,28968
61,161109
61,193946
61,447297
61,19952
61,10479
61,112372
61,426025
61,3
61,217836
61,63497
62,266852
62,293061
62,377810
62,120892
62,277594
62,91047
62,311407
62,392822
62,16321
62,105103
63,138550
63,201518
63,293650
63,264840
63,273294
63,102431
63,367913
63,433527
63,113002
63,359225
64,385068
64,105741
64,275797
64,206784
64,112673
64,38179
64,63235
64,345090
64,87992
64,358718
65,250377
65,329229
65,426911
65,84642
65,68382
65,85130
65,453036
65,395005
65,207153
65,229618
66,229986
66,27170
66,381134
66,236915
66,451559
66,76909
66,485028
66,436297
66,451153
66,10767
67,409343
67,189957
67,471560
67,262328
67,179659
67,207619
67,354852
67,161277
67,429056
67,377228
68,3152
68,389230
68,146729
68,493396
68,14485
68,12090
68,78203
68,348162
68,166403
68,395931
69,486604
69,252532
69,13547
69,39234
69,238600
69,121358
69,186666
69,29567
69,10128
69,485057
70,461417
70,273929
70,280053
70,70456
70,102922
70,272897
70,2853
70,459203
70,219422
70,331543
71,490434
71,151168
71,392691
71,375910
71,20672
71,292051
71,28456
71,466724
71,132384
71,460824
72,161596
72,281456
72,121814
72,50225
72,273557
72,143536
72,202161
72,463232
72,124659
72,417725
73,254629
73,131856
73,410759
73,117550
73,391823
73,338706
73,209104
73,61262
73,82654
73,342072
74,303829
74,51631
74,224924
74,190319
74,383400
74,438719
74,64314
74,16618
74,96392
74,414963
75,395193
75,437811
75,226586
75,90918
75,431970
75,360508
75,417807
75,167128
75,173811
75,401378
76,206477
76,242435
76,12597
76,326270
76,440294
76,197542
76,296429
76,266282
76,454702
76,74735
77,155050
77,92299
77,3857
77,134178
77,297781
77,498793
77,29164
77,183578
77,248156
77,38190
78,334959
78,319994
78,265361
78,135651
78,262111
78,107532
78,426010
78,187883
78,60442
78,319057
79,256331
79,89739
79,216124
79,85817
79,438580
79,109086
79,47774
79,198539
79,225567
79,281828
80,483557
80,10634
80,334979
80,181442
80,190506
80,32535
80,39024
80,299109
80,334928
80,412225
81,230489
81,180570
81,343557
81,264152
81,99928
81,129206
81,101966
81,326788
81,110406
81,29662
82,409551
82,201502
82,284771
82,209679
82,155112
82,469981
82,433337
82,253258
82,165871
82,112307
83,124586
83,381056
83,354904
83,60416
83,421373
83,352581
83,110260
83,172052
83,347901
83,178161
84,321540
84,427634
84,74764
84,139818
84,255349
84,166595
84,332768
84,221775
84,160805
84,98694
85,153881
85,150527
85,288757
85,141894
85,42795
85,294239
85,455108
85,272481
85,348548
85,300881
86,400229
86,254052
86,188230
86,398083
86,171159
86,96968
86,16105
86,182512
86,165321
86,104376
87,239844
87,147769
87,33828
87,228400
87,405661
87,54154
87,385455
87,387356
87,213558
87,42271
88,124778
88,433867
88,500984
88,241612
88,268404
88,451024
88,81113
88,92803
88,345115
88,442145
89,77494
89,103017
89,250857
89,486392
89,360144
89,84739
89,405539
89,43053
89,211060
89,147951
90,110480
90,43145
90,310581
90,16660
90,408204
90,467881
90,374331
90,347980
90,470473
90,188646
91,485156
91,134
91,127297
91,378025
91,175768
91,35238
91,376835
91,283512
91,195791
91,501080
92,136343
92,266692
92,345980
92,459447
92,195134
92,291163
92,313717
92,203328
92,432508
92,452795
93,78555
93,314696
93,84383
93,477233
93,29557
93,7226
93,428667
93,395856
93,241702
93,263610
94,342533
94,442822
94,24804
94,152603
94,408262
94,68883
94,208621
94,80036
94,371593
94,407392
95,75818
95,194427
95,439971
95,111037
95,482761
95,460379
95,37693
95,183571
95,99220
95,30295
96,92995
96,365532
96,488214
96,479146
96,212452
96,329699
96,470512
96,235372
96,89891
96,328967
97,23790
97,310688
97,345458
97,367836
97,191927
97,391037
97,268894
97,361653
97,255237
97,429732
98,185679
98,222340
98,249389
98,375884
98,142585
98,207361
98,5539
98,286194
98,185963
98,177663
99,82537
99,31687
99,165809
99,259041
99,354644
99,20890
99,284702
99,259942
99,350998
99,488901
100,218490
100,482376
100,118968
100,437284
100,52349
100,292187
100,259250
100,3239
100,158595
100,382016
101,487727
101,362393
101,100749
101,354773
101,204663
101,259522
101,293043
101,75019
101,259226
101,335234
102,39156
102,362587
102,354733
102,454167
102,237857
102,273648
102,325299
102,139472
102,480036
102,396612
103,407263
103,219388
103,388632
103,270087
103,106929
103,472419
103,436258
103,466327
103,454583
103,4401
104,273316
104,474933
104,16599
104,309456
104,495713
104,175343
104,330937
104,187404
104,404091
104,232807
105,276947
105,224307
105,258415
105,447678
105,225750
105,110028
105,410678
105,250398
105,342752
105,131817
106,380230
106,3326
106,81734
106,432786
106,445314
106,264340
106,170462
106,116914
106,322486
106,281110
107,341981
107,157418
107,462060
107,454505
107,299473
107,380130
107,202922
107,2887
107,177784
107,94437
108,496597
108,189529
108,348540
108,151461
108,371478
108,139599
108,228953
108,340318
108,402189
108,406372
109,62591
109,113584
109,157696
109,359436
109,423760
109,184311
109,401831
109,30594
109,220239
109,243692
110,184978
110,416246
110,247762
110,303489
110,66425
110,322974
110,312739
110,491471
110,415767
110,64226
111,196126
111,401965
111,47760
111,71671
111,455778
111,144162
111,500043
111,98038
111,366827
111,58421
112,281372
112,196608
112,205917
112,248031
112,276320
112,132635
112,309467
112,19327
112,184471
112,92638
113,427334
113,152327
113,19225
113,398588
113,381237
113,73989
113,383519
113,144931
113,491451
113,432207
114,459365
114,266716
114,406628
114,342923
114,325609
114,478245
114,312852
114,411112
114,258902
114,163265
115,98242
115,98335
115,115284
115,428614
115,370718
115,141673
115,76776
115,372310
115,106324
115,5737
116,45933
116,223303
116,334664
116,135837
116,24964
116,238492
116,198513
116,274865
116,59634
116,153457
117,436537
117,8020
117,348884
117,79037
117,462837
117,8959
117,250339
117,443083
117,82182
117,387013
118,282211
118,332424
118,253220
118,180059
118,105843
118,354306
118,416527
118,242816
118,268385
118,459297
119,380158
119,342206
119,102960
119,390863
119,383847
119,170825
119,155918
119,354748
119,429613
119,86850
120,294359
120,284106
120,320978
120,42530
120,70718
120,193606
120,498017
120,49657
120,403875
120,157629
121,51717
121,195780
121,488380
121,427700
121,176648
121,313722
121,408958
121,443847
121,109381
121,45868
122,115211
122,174394
122,343374
122,279737
122,434707
122,257934
122,21540
122,116154
122,115367
122,128949
123,421347
123,180580
123,255427
123,439724
123,440166
123,429009
123,374954
123,434569
123,269162
123,39061
124,80782
124,399594
124,280800
124,190497
124,181838
124,91792
124,386489
124,304564
124,221906
124,134947
125,279923
125,241599
125,361320
125,304745
125,292366
125,98893
125,15941
125,473267
125,208932
125,230209
126,276798
126,445117
126,339388
126,201498
126,164718
126,67154
126,271766
126,308873
126,350667
126,189135
127,91819
127,247585
127,444586
127,369007
127,363436
127,495940
127,496242
127,136926
127,405335
127,435495
128,480153
128,144351
128,436899
128,318232
128,491755
128,125696
128,316819
128,325348
128,435232
128,189917
129,442435
129,385733
129,292710
129,164406
129,369203
129,132850
129,407022
129,306447
129,81857
129,396036
130,366412
130,116596
130,190609
130,154314
130,275303
130,176706
130,145214
130,109241
130,435986
130,196026
131,253117
131,186358
131,36904
131,162268
131,427828
131,280867
131,310237
131,44260
131,216390
131,57706
132,430978
132,140141
132,300361
132,123964
132,291341
132,145122
132,311820
132,493150
132,9729
132,131594
133,342317
133,92376
133,403243
133,370130
133,343448
133,150327
133,352063
133,307184
133,141233
133,190371
134,2717
134,410710
134,412111
134,178541
134,181110
134,427155
134,273152
134,181693
134,376780
134,379117
135,20942
135,188322
135,246714
135,429458
135,61754
135,301676
135,161047
135,176252
135,359766
135,223594
136,370611
136,201950
136,34404
136,274478
136,118298
136,161279
136,129486
136,492030
136,427442
136,311579
137,396721
137,46879
137,231746
137,261859
137,54151
137,460065
137,57519
137,340241
137,386985
137,340717
138,299849
138,80222
138,21393
138,14698
138,342766
138,274012
138,94063
138,194153
138,345835
138,23599
139,162943
139,145780
139,485635
139,414279
139,299976
139,363458
139,203224
139,69065
139,314897
139,415242
140,196650
140,460577
140,376421
140,169011
140,319937
140,490431
140,98746
140,149991
140,77473
140,16290
141,482351
141,416260
141,44867
141,139109
141,120622
141,3895
141,90031
141,332511
141,439091
141,149535
142,466540
142,162552
142,387268
142,244752
142,43161
142,14844
142,309458
142,361191
142,468838
142,282247
143,164352
143,126427
143,34014
143,446914
143,349378
143,279903
143,429706
143,210544
143,194422
143,70600
144,221423
144,74387
144,32049
144,349466
144,103530
144,183989
144,357548
144,473797
144,354652
144,437596
145,169056
145,1945
145,436258
145,466327
145,264445
145,345147
145,349885
145,441774
145,322614
145,225116
146,492256
146,461231
146,475524
146,129899
146,260068
146,247838
146,304973
146,215577
146,187106
146,324269
147,357217
147,110896
147,439275
147,317787
147,151057
147,298535
147,202462
147,374614
147,455493
147,235621
148,50327
148,305330
148,213920
148,117219
148,275912
148,409285
148,38635
148,446796
148,12289
148,43579
149,409399
149,421765
149,181817
149,332581
149,104940
149,318987
149,126710
149,293256
149,194519
149,226869
150,243827
150,349543
150,117363
150,224313
150,58323
150,412327
150,22399
150,70830
150,257034
150,446959
151,235892
151,223725
151,86279
151,328693
151,481999
151,455491
151,309495
151,142817
151,333244
151,499995
152,315815
152,486599
152,189428
152,180735
152,439928
152,324332
152,491242
152,225828
152,106644
152,101078
153,17310
153,94259
153,361173
153,172076
153,243862
153,343170
153,67085
153,385702
153,418223
153,279537
154,218936
154,281437
154,249590
154,390471
154,250968
154,53291
154,119895
154,197194
154,159134
154,140576
155,246315
155,66750
155,303802
155,341978
155,55890
155,122902
155,360283
155,161368
155,158811
155,185964
156,452303
156,303103
156,140456
156,267512
156,218267
156,366055
156,358862
156,360568
156,102926
156,414358
157,476087
157,341053
157,371630
157,164916
157,295672
157,200770
157,56078
157,166032
157,79371
157,87071
158,2328
158,99921
158,252180
158,419572
158,482531
158,127822
158,486750
158,308836
158,15514
158,420894
159,427534
159,84040
159,250321
159,395824
159,508
159,259497
159,296779
159,124474
159,135068
159,497841
160,153820
160,267239
160,381607
160,16494
160,91900
160,415720
160,145571
160,102251
160,45034
160,498853
161,244289
161,406893
161,164108
161,62035
161,415493
161,340316
161,160980
161,120242
161,127289
161,217617
162,388882
162,309910
162,58995
162,86669
162,100894
162,478663
162,494437
162,129469
162,445887
162,286366
163,248194
163,424590
163,1097
163,47539
163,142965
163,60063
163,395399
163,138296
163,440043
163,30429
164,452136
164,213621
164,102397
164,28837
164,335784
164,62251
164,416568
164,133693
164,439722
164,114845
165,374569
165,187624
165,69335
165,69
165,244744
165,10607
165,401970
165,12793
165,184471
165,146255
166,416173
166,113268
166,1704
166,396635
166,142702
166,363449
166,428555
166,259956
166,110012
166,362690
167,331207
167,64839
167,75474
167,336000
167,21803
167,368299
167,437279
167,144857
167,92428
167,298385
168,238157
168,489439
168,123718
168,408005
168,83830
168,291614
168,281187
168,359995
168,499279
168,423156
169,191762
169,159042
169,70299
169,303133
169,445812
169,88865
169,14815
169,123695
169,340752
169,35946
170,421496
170,3442
170,499312
170,80124
170,156747
170,114761
170,290421
170,273499
170,257010
170,48329
171,94117
171,120593
171,308096
171,388929
171,252648
171,104367
171,157250
171,373891
171,491094
171,303235
172,450090
172,427531
172,465014
172,110434
172,264237
172,230431
172,482599
172,291712
172,221025
172,417043
173,139422
173,371052
173,57239
173,131224
173,432659
173,368026
173,485352
173,16963
173,459579
173,174247
174,402672
174,42877
174,382776
174,165419
174,304360
174,401776
174,205636
174,17011
174,108889
174,371664
175,259654
175,117383
175,421239
175,101380
175,192157
175,410085
175,308269
175,350534
175,447928
175,435551
176,359106
176,163086
176,123102
176,268017
176,278643
176,452361
176,395856
176,120195
176,96093
176,295129
177,167988
177,332641
177,150645
177,124661
177,405327
177,342316
177,500546
177,326944
177,12229
177,84878
178,436586
178,11355
178,1773
178,359648
178,255270
178,482220
178,30756
178,144794
178,138812
178,282840
179,480770
179,480163
179,180858
179,178114
179,48219
179,42044
179,375149
179,16862
179,95579
179,346920
180,366816
180,83911
180,156069
180,411261
180,374197
180,465746
180,452629
180,160850
180,1089
180,159971
181,297376
181,458802
181,467178
181,466313
181,136321
181,320878
181,288819
181,168210
181,87488
181,77977
182,258318
182,287615
182,424378
182,192146
182,412522
182,216054
182,494449
182,260310
182,456646
182,342085
183,494164
183,265685
183,293143
183,336294
183,242904
183,22270
183,206549
183,160195
183,235037
183,431536
184,427905
184,338943
184,324156
184,130034
184,497320
184,442255
184,496601
184,295769
184,36333
184,264637
185,211268
185,1684
185,338348
185,458257
185,213603
185,113231
185,50053
185,494713
185,285101
185,268666
186,301379
186,454079
186,45439
186,215674
186,298274
186,409719
186,484085
186,92087
186,253020
186,497633
187,355193
187,481194
187,394301
187,152682
187,342102
187,130188
187,193305
187,102585
187,300017
187,433686
188,340393
188,368203
188,38960
188,78863
188,304447
188,198217
188,460402
188,252293
188,54932
188,393274
189,420827
189,44775
189,195577
189,16213
189,393244
189,379922
189,90311
189,352834
189,297328
189,132784
190,133048
190,292288
190,70192
190,94767
190,399500
190,128090
190,417425
190,240336
190,423837
190,66227
191,2017
191,476717
191,47842
191,41395
191,384312
191,368602
191,189196
191,315431
191,454520
191,106942
192,170459
192,390932
192,281167
192,114178
192,91997
192,341897
192,295541
192,313008
192,53052
192,286190
193,310864
193,435468
193,484416
193,34755
193,167347
193,295418
193,111519
193,217446
193,68900
193,41842
194,211868
194,393848
194,247408
194,389117
194,120597
194,145833
194,161728
194,99247
194,42367
194,226591
195,220553
195,196334
195,282616
195,15589
195,401982
195,400044
195,451662
195,391269
195,500669
195,159498
196,241541
196,164264
196,352557
196,20859
196,185673
196,426036
196,205191
196,262138
196,280599
196,332887
197,398221
197,28694
197,487929
197,124687
197,480983
197,425050
197,77852
197,498550
197,498660
197,206773
198,180570
198,343557
198,101966
198,230489
198,326788
198,182637
198,264152
198,255360
198,453537
198,156508
199,339622
199,370819
199,436064
199,252379
199,26232
199,338785
199,349294
199,272154
199,460272
199,51891
200,301038
200,463822
200,103049
200,23282
200,67066
200,275620
200,262389
200,195651
200,284259
200,70835
201,407109
201,366069
201,230290
201,371593
201,166891
201,294825
201,435755
201,143367
201,25298
201,463149
202,500542
202,394269
202,343813
202,71718
202,362950
202,140511
202,20829
202,281592
202,263680
202,192363
203,57090
203,458600
203,137197
203,66196
203,151113
203,460435
203,248846
203,177734
203,89800
203,21287
204,424784
204,362471
204,385733
204,501424
204,202895
204,123150
204,136996
204,346249
204,370546
204,78915
205,175487
205,274816
205,377457
205,112694
205,49131
205,427441
205,293499
205,289265
205,82012
205,47396
206,390559
206,485232
206,462008
206,326596
206,57199
206,305736
206,95345
206,76037
206,12806
206,73113
207,324584
207,59498
207,373216
207,33678
207,499358
207,455828
207,115174
207,252614
207,357210
207,81391
208,61930
208,26190
208,157662
208,11380
208,83092
208,480430
208,436341
208,258476
208,462689
208,298154
209,21075
209,158373
209,179580
209,331372
209,84677
209,105021
209,123877
209,146981
209,108739
209,476591
210,482653
210,389133
210,388554
210,345539
210,214565
210,139825
210,73124
210,481306
210,227206
210,292681
211,186781
211,296574
211,108799
211,115398
211,168594
211,143833
211,495784
211,303193
211,159643
211,313560
212,133503
212,271596
212,490242
212,212687
212,267520
212,8442
212,294280
212,19608
212,138968
212,67371
213,128988
213,240593
213,233056
213,67421
213,346447
213,326265
213,141280
213,295724
213,113946
213,147087
214,12290
214,214312
214,152666
214,404257
214,68510
214,220219
214,262498
214,292316
214,116314
214,153007
215,138572
215,164839
215,338376
215,469720
215,191406
215,450647
215,171704
215,430458
215,444056
215,69008
216,253232
216,385640
216,460005
216,251027
216,361022
216,20115
216,69698
216,237823
216,381543
216,284601
217,83635
217,115829
217,171911
217,227997
217,132162
217,492288
217,293336
217,272256
217,452091
217,294026
218,411883
218,318571
218,206536
218,134011
218,232246
218,238062
218,102242
218,361187
218,472437
218,395402
219,321418
219,201467
219,276591
219,399818
219,405191
219,168434
219,60867
219,492361
219,357638
219,103331
220,371509
220,245864
220,395003
220,280854
220,482483
220,4864
220,246369
220,175784
220,457918
220,372947
221,112178
221,262395
221,348601
221,358083
221,254706
221,335386
221,169226
221,186965
221,3756
221,419067
222,180067
222,136700
222,332491
222,324639
222,331096
222,287855
222,20759
222,59006
222,3403
222,409312
223,285302
223,409093
223,194103
223,194141
223,298090
223,125802
223,486538
223,26836
223,482008
223,397904
224,196416
224,114484
224,407720
224,111683
224,230148
224,454819
224,318311
224,437899
224,479422
224,413557
225,84958
225,390015
225,463710
225,468922
225,333186
225,115182
225,95212
225,140672
225,77423
225,485671
226,236338
226,145766
226,372916
226,448706
226,368707
226,121176
226,145361
226,402748
226,405997
226,157006
227,370253
227,73084
227,495536
227,57463
227,93958
227,258348
227,61319
227,296405
227,356695
227,32083
228,45145
228,198869
228,459164
228,433788
228,304371
228,100128
228,436824
228,89880
228,310584
228,416463
229,383588
229,336193
229,378223
229,194827
229,420561
229,221774
229,250417
229,58811
229,131002
229,210340
230,407245
230,371937
230,484342
230,94676
230,355503
230,446775
230,13726
230,53942
230,102446
230,500725
231,172856
231,434098
231,140353
231,313864
231,371532
231,32719
231,226221
231,460506
231,192437
231,482408
232,289005
232,316969
232,406184
232,242802
232,430306
232,390543
232,272763
232,386728
232,63993
232,309975
233,239628
233,448646
233,253097
233,112516
233,382234
233,143604
233,326252
233,454471
233,10428
233,50317
234,23359
234,364826
234,316307
234,74240
234,253753
234,208104
234,50355
234,186591
234,356752
234,317422
235,66960
235,180185
235,176598
235,193207
235,452681
235,118268
235,8308
235,326214
235,233199
235,151494
236,141244
236,315538
236,89303
236,52552
236,500873
236,263975
236,315338
236,184093
236,141225
236,180032
237,351411
237,353033
237,165760
237,482350
237,244763
237,371594
237,425341
237,312410
237,439207
237,417016
238,415231
238,288368
238,83532
238,434161
238,312538
238,138435
238,160653
238,23794
238,310678
238,94404
239,108035
239,142223
239,207711
239,370357
239,239459
239,272538
239,72370
239,294334
239,238890
239,275679
240,55764
240,10039
240,487702
240,238495
240,442017
240,311640
240,56720
240,278309
240,406130
240,294636
241,473569
241,343164
241,261179
241,485531
241,451421
241,280110
241,479597
241,3235
241,415629
241,68732
242,136257
242,348246
242,301379
242,221609
242,113382
242,35413
242,496530
242,135670
242,307845
242,88210
243,381916
243,366779
243,293907
243,261591
243,276447
243,59884
243,106584
243,260445
243,144282
243,345603
244,408821
244,51785
244,29315
244,108179
244,252226
244,254624
244,13245
244,122600
244,305498
244,127786
245,76134
245,104261
245,350758
245,22962
245,174629
245,111118
245,108131
245,419618
245,176936
245,158350
246,493481
246,492855
246,356815
246,292863
246,375492
246,322295
246,120282
246,223884
246,1035
246,339475
247,414428
247,454125
247,329938
247,397032
247,144288
247,253699
247,1258
247,30954
247,131742
247,410402
248,289197
248,34723
248,190057
248,218552
248,339704
248,242629
248,238179
248,161302
248,498864
248,110527
249,75192
249,469911
249,342429
249,438872
249,104717
249,419549
249,455841
249,350476
249,461088
249,80449
250,138609
250,330117
250,460331
250,48940
250,193228
250,313238
250,82841
250,39319
250,342843
250,442607
251,109411
251,279885
251,257246
251,316831
251,107889
251,239470
251,319036
251,239632
251,267842
251,370971
252,98820
252,474551
252,445339
252,16904
252,211412
252,306960
252,372597
252,40236
252,379784
252,107301
253,342906
253,3247
253,480468
253,479616
253,466597
253,46357
253,196125
253,189842
253,351511
253,169445
254,449855
254,133845
254,133625
254,219227
254,100818
254,412692
254,202124
254,211844
254,473731
254,68196
255,297458
255,309021
255,328509
255,180037
255,3698
255,404513
255,23247
255,241766
255,374506
255,223568
256,277989
256,4000
256,67526
256,151001
256,465534
256,399468
256,259033
256,284157
256,457850
256,6833
257,108981
257,182661
257,109805
257,169774
257,18970
257,157468
257,323079
257,108365
257,342958
257,412578
258,51533
258,469663
258,343664
258,435277
258,414748
258,321178
258,72314
258,254693
258,296173
258,125409
259,183241
259,211394
259,205432
259,407125
259,172294
259,127588
259,448683
259,182561
259,22033
259,495518
260,43358
260,92423
260,146495
260,406844
260,475906
260,298382
260,48146
260,18895
260,23625
260,220110
261,204278
261,490690
261,304649
261,356902
261,496061
261,76654
261,61581
261,238211
261,68767
261,458052
262,286958
262,311443
262,498092
262,40272
262,424955
262,452510
262,3002
262,212953
262,200515
262,50596
263,296886
263,342831
263,175196
263,255525
263,382460
263,78395
263,277373
263,221392
263,285222
263,434254
264,102618
264,484910
264,240195
264,432200
264,139479
264,148774
264,416519
264,315872
264,441241
264,297674
265,185069
265,23417
265,326630
265,273252
265,88480
265,251477
265,178475
265,223066
265,410132
265,434026
266,365659
266,479644
266,24665
266,468859
266,394770
266,476116
266,352672
266,425370
266,340524
266,113904
267,46170
267,124633
267,17307
267,479674
267,79736
267,99505
267,26375
267,410048
267,343980
267,485537
268,239434
268,108753
268,293513
268,392349
268,226923
268,403759
268,194599
268,229878
268,471214
268,339669
269,454024
269,435129
269,67724
269,42737
269,403427
269,51291
269,258828
269,117986
269,193553
269,452212
270,96881
270,52184
270,377263
270,286531
270,259807
270,385619
270,142131
270,453178
270,339279
270,188768
271,433523
271,344618
271,895
271,266196
271,225855
271,496087
271,397937
271,359000
271,99413
271,434380
272,13963
272,345401
272,444535
272,333676
272,129722
272,103847
272,189406
272,232346
272,467312
272,452877
273,285319
273,177157
273,195508
273,6678
273,349466
273,153167
273,442564
273,9869
273,183989
273,331560
274,407340
274,66766
274,466999
274,479511
274,322514
274,417101
274,433757
274,151921
274,212525
274,424033
275,125562
275,333525
275,354528
275,401857
275,351852
275,444539
275,406280
275,299357
275,331007
275,164694
276,236676
276,54299
276,264445
276,168359
276,245617
276,118792
276,453279
276,152452
276,79725
276,19828
277,373049
277,252061
277,175056
277,480857
277,294188
277,120408
277,37750
277,436708
277,100552
277,217692
278,284364
278,458003
278,454583
278,472715
278,284286
278,334907
278,231371
278,66628
278,436258
278,303023
279,18861
279,334618
279,315862
279,208352
279,276281
279,136205
279,237709
279,101564
279,412703
279,99354
280,41291
280,109059
280,339800
280,92461
280,281880
280,401374
280,179596
